=== REPLICATED STORAGE DUMP ===
Time: Thu Jan 29 15:40:20 2026
===============================
ReplicatedStorage [ReplicatedStorage]
              LowerJaw [Part]
              NPC [Humanoid]
                Animator [Animator]
              NPCTarget [ObjectValue] (Target: nil)
              Neck [UnionOperation]
                Collar [Weld]
                Head [Motor6D]
              NpcEvent [RemoteEvent] (⭐ REMOTE)
              RightEar [UnionOperation]
              RightEye [Part]
              RightEyebrow [Part]
              Tail1 [Part]
                Tail2 [Motor6D]
              Tail2 [Part]
                Tail3 [Motor6D]
              Tail3 [Part]
              Torso [UnionOperation]
                BackUpperLeftLeg [Motor6D]
                BackUpperRightLeg [Motor6D]
                Tail1 [Motor6D]
                Torso2 [Motor6D]
              Torso2 [UnionOperation]
                FrontLeftLeg [Motor6D]
                FrontRightLeg [Motor6D]
                Neck [Motor6D]
              UpperJaw [UnionOperation]
            Wolf [Model]
              Animations [Folder]
                Attack [Animation]
                Eat [Animation]
                Run [Animation]
                Sit [Animation]
                Walk [Animation]
              BackLowerLeftLeg [Part]
              BackLowerrRightLeg [Part]
              BackUpperLeftLeg [Part]
                BackLowerLeftLeg [Motor6D]
              BackUpperRightLeg [Part]
                BackUpperRightLeg [Motor6D]
              Collar [Part]
              FrontLeftLeg [Part]
              FrontRightLeg [Part]
              Head [UnionOperation]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 UpperJaw [Weld]
                IdleSound [Sound]
                LeftEar [Motor6D]
                LowerJaw [Motor6D]
                RightEar [Motor6D]
                TamingBillboard [BillboardGui]
                  Frame [Frame]
                    Health1 [ImageLabel]
                    Health2 [ImageLabel]
                    Health3 [ImageLabel]
                    Template [ImageLabel]
                    UIListLayout [UIListLayout]
              HealthBar [BillboardGui]
                HealthBar [ImageButton]
                  Bar [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  UIStroke [UIStroke]
              HitRegisters [Folder]
              HumanoidRootPart [Part]
                Bite [Sound]
                Torso [Motor6D]
              LeftEar [UnionOperation]
              LeftEye [Part]
              LeftEyebrow [Part]
              LowerJaw [Part]
              NPC [Humanoid]
                Animator [Animator]
              NPCTarget [ObjectValue] (Target: nil)
              Neck [UnionOperation]
                Collar [Weld]
                Head [Motor6D]
              NpcEvent [RemoteEvent] (⭐ REMOTE)
              RightEar [UnionOperation]
              RightEye [Part]
              RightEyebrow [Part]
              Tail1 [Part]
                Tail2 [Motor6D]
              Tail2 [Part]
                Tail3 [Motor6D]
              Tail3 [Part]
              Torso [UnionOperation]
                BackUpperLeftLeg [Motor6D]
                BackUpperRightLeg [Motor6D]
                Tail1 [Motor6D]
                Torso2 [Motor6D]
              Torso2 [UnionOperation]
                FrontLeftLeg [Motor6D]
                FrontRightLeg [Motor6D]
                Neck [Motor6D]
              UpperJaw [UnionOperation]
            Wolf [Model]
              Animations [Folder]
                Attack [Animation]
                Eat [Animation]
                Run [Animation]
                Sit [Animation]
                Walk [Animation]
              BackLowerLeftLeg [Part]
              BackLowerrRightLeg [Part]
              BackUpperLeftLeg [Part]
                BackLowerLeftLeg [Motor6D]
              BackUpperRightLeg [Part]
                BackUpperRightLeg [Motor6D]
              Collar [Part]
              FrontLeftLeg [Part]
              FrontRightLeg [Part]
              Head [UnionOperation]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEye [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 RightEyebrow [Weld]
                Head 🡪 UpperJaw [Weld]
                IdleSound [Sound]
                LeftEar [Motor6D]
                LowerJaw [Motor6D]
                RightEar [Motor6D]
                TamingBillboard [BillboardGui]
                  Frame [Frame]
                    Health1 [ImageLabel]
                    Health2 [ImageLabel]
                    Health3 [ImageLabel]
                    Template [ImageLabel]
                    UIListLayout [UIListLayout]
              HealthBar [BillboardGui]
                HealthBar [ImageButton]
                  Bar [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  HealthLine [ImageButton]
                  UIStroke [UIStroke]
              HitRegisters [Folder]
              HumanoidRootPart [Part]
                Bite [Sound]
                Torso [Motor6D]
              LeftEar [UnionOperation]
              LeftEye [Part]
              LeftEyebrow [Part]
              LowerJaw [Part]
              NPC [Humanoid]
                Animator [Animator]
              NPCTarget [ObjectValue] (Target: nil)
              Neck [UnionOperation]
